Expressions,Spiti,Ladakhi,Khoibu,Ao,Adi,Bodo,Meiteilon,Thangal,Tangkhul,Tinkar lo,Lotha,Rongmei,Angami,Jad,Bhoti,Thadou,Mao,Chakesang Chokri,Konyak,Phom,Pochuri,Sangtam,Yimkhiung,Chakesang kheza,Khiamniungan,Rengma,Sumi,Zeme,Agam Nyishi,Apatani,Galo,Hawa nocte,Idu mishmi,Kaman mishmi,Koro-aka,Padam Adi,Taraon mishmi,Tikhak Tangsa,Tsangla (Monpa),Upper wancho
A group of twenty boys reached.,-,butʃʰɑ niʃu lepʃuk,nəpɑcɑ somnikʰəe kəupul nə məntʰluŋ rɑne,təpuər-ɖəm pəɽnuk tuluk metdʒə əʈʰuŋ,miləkoŋ ɘiŋani ope pədo,mən-nəɪžɪ: huɑ-šɑ pʰər-nɪ bəhɑɡə-ɑ sopəɪ-ɖəŋɡ-mən,nupɑməčɑ kun-ɡɪ kɑŋlup əmə yəw-kʰre,pəsəl nɑupə̃ŋɡ po:lšɔmnɪ:h ʈuŋkʰɪn(t̪ɑ) uhɪ,-,nʰəssɑ ʃɪrɪ-jɪn ɡɛ tɪɡɛ ɡrup nəbčɛ,-,ɡɑn kəŋ ru tɑŋ tʰe,tʰepʰumije  kro-mɛθə ʋorsotɛ,ʈʋe niʃu (or niʃu ʈʋe) njolɑ ləksuŋ,-,pəsəl čəpəŋ ɡrup somni əhluŋi e,foʈomɛ ummu məkkɛ ko ʋuddurɛʰ,tʰupuko kɹo mɘʧi pʰeʦote,akʰuŋ ta nətan pəipu,pahaʧom haɲʉpɘ kʰuŋ tʰaʔ tɘke,ɹikʰuvə nimpa ənkeke ɹuʧutu,atʰɹezəɹəti məloŋ məkjə ɹoʧikʰo,atʰɘɹɘpu jɪŋɘ muku kʰɪjoŋto,feʦɘ koɹo məʧi pʰeʦota,ohoi kʰe lɘlohai ʃiŋwaɲa,pubeɲɘ lòwakə əmkine ti:laso,apumi aloʤi muku noto,ɹahaŋmɘ bau kai waŋʦaŋlai,ɲigaku aʧamʧam ʧamnigu ɘŋʧipa,niχəe milobo toŋe a:ʧido,-,kʰu-tʰe dɘlaʧa ɹokni hu-tʰe,meʔa áləmbɹo aniɹ̥u kʰekʰəmba,-,nifa-ge moɹo pəmti jadabaga,miləkoŋ ɘiŋani ope pədo,muaʌ tahu kahelɘŋ kʰiɹiza,-,za kʰaitʰuɹgə ʧutʰuɹ kʰuŋʃi,mipa ta: be paigɘ
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Collectives,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
A single word comes to mind.,ʃʰik tʃik  ŋã lɑ həl lebtʃuŋ,ləfz tʃitʃik ni dətpɑ njos,kəi ʋɑkʰɑ-rəŋ ʋɑhəikʰeupək kəuməŋ ne,təmluŋ čəŋi učəŋ kʰɑteŋ ərr,ŋok apɘ-lo agom atəl ko adum,mənčʰe sədəb kʰorʋɑo sənnɑi pʰeiɖəŋ,ʋɑ əmmɑ əiɡi koktɑ lɑi,-,ʈʋi əkʰə juʋi niŋ rɑi,-,itʃəŋ močəŋɑ emčʰumčʰetɑlɑ,lət kʰət niŋ-pəre,dijeju puʋo əmhəle-ne ʋər,ləb čik ɡoǰɛ-lɑ kʰore dɔ,-,-,olɑpo kəli itʃi le-lʋɑ,i m̥a pɘ lɘ vote,ŋau pa aʧutəime painəŋ,-,ʒətʰo kəsɯ kəməʃe voɹə,inəju kʰətu ate ləmle ɹoko / juʦi kʰətu ilasila ɹole,-,meni seka kele mesɘ lota,ɲu ʦa muŋlia ʃɪɲia,menti ɹɘʧɘnoila,àʦa lakʰi akʰolo iloχi àni,samke ket apeike waŋtɘ,ŋa dumpoho gamkinʤaŋku maŋpatɘn,nɘka goŋe heŋkanɘ,-,nim kʰap tʰe e kʰeɹi naŋ huɹe,ŋaʧi àu ma azopɹage jogə,ke sɘm həi əpʰal mɘnda hula,eʧe ʧa:ti negi sə:degəja:daba,ŋok apɘ-lo agom atəl ko adum,gɹoʃɘmja dɘɹu kʌiŋ,ikʰuɹe nə ɹokɹi posi atoŋ,ʤa toŋsamga ʦik tʰuɹ ʃi,ŋakuŋ ʧa kumoŋtempajo
Two pair of socks,kĩʃu nɨ/jɑnju kʰjerso,kəŋsuks nis,ʋəŋ motʃɑ kʰənni/čurɑ,təsəmuppɑ kʰɑsɑ ənnɑ,muʤa aniko,pʰɑr nəi muǰɑ,mozɑ ǰurɑ əni,-,sɔks čorɑ kʰəni,ne dʒuŋ dʒəlɑb/ niʃjɛ dʒuŋ dʒəlɑb,ʃɔks eni,možɑ pɑ kənəi,možɑ kenɨje,kəŋsuk čʰɑ-ni,žo-ɲi-pəpu,keŋ moǰɑ ni,miǰɑ opɑ kəhɛ̃,muʤa ʤoɹa kɘna,ɲi jaʃoŋ,moʧa ʧuɹa ɲi,amoʒa ʧi kəɲi,ikʰila ʧiŋtɹiŋsi aɲə lile / ʧɪŋʃə aɲə,-,muʒa pa kin̥i,hokniŋ lɘme,pʰaʣɘ kɘpəŋpəŋ kɘɲ̥̥uŋ,soks atɘna kini,piza kɘna,ləkiam piam ni,muʤa ʤa-ni,-,muʤa ʧut ni,alopɹa kani,muʤa ʣam-mo,muʤa kene kene ge koe,muʤa aniko,gɹoʃɘmja dɘɹu eləŋ əmafɘɹehoja,ʤuɹa nəi muʤa,omso ʧa nikʦiŋ,muʤa ani
Pair of socks are lying here,ja tʃik inɔ duk,kəŋsuks tʃitʃik dikɑ duk,ʋəŋ motʃɑ čurɑ kʰəje dənəjrɑ ne,jəŋi təsəmuppɑ kʰəsɑ lijə,muʤa-kɘdaɹ si dodo,pʰɑr še muǰɑjɑ beʋhɑi ɖoŋ,mozɑ ǰurɑ əmmɑ sidɑ tɑe/ləi,-,sɔks čerɑ kʰəni čili leni,dʒəlɑb hɔnɔ jɑni,ʃɔks eni ikəkčʰi lijɑ,možɑ pɑ kəiləu bəmme,možɑ puʋo hənužə,kəŋsuk čʰɑ on-duk,-,keŋ moǰɑ ni lɑjɑ ɑum e,miǰɑ opɑ kəli hinəhiʋe,ʤoɹa pɘ muʤa liʧi hibate,jaʃoŋ a hatʌu me ŋonaŋ,moʧa ʧuɹa-pan həlʌi ɲike,amoʒa hala peve,nəjo ʧiŋtɹiŋsi ʦə ale ʧopɘle / ʧɪŋʃə ʧole,-,muʒa pa ʧipe,hokniŋ koŋni,pʰaʣɘ kɘpəŋ mele kʌbiɲuo,soks atɘna ko hili àkʰani,mɘza kɘna toilulale,ləkiam piam ʧamgo dopake,si muʤa ʤa-ni do,-,muʤa ʧut ni ako toŋ-a,alopɹa kʰege ahia kʰaga,muʤa ʣam-mo kɹalnai,muʤa kene geta ta:koe /muʤa kene ge kɘpakoe,muʤa-kɘdaɹ si dodo,-,ʤuɹa si muʤa kopʰoŋdəp,omso ʧa tʰuɹ atkala,muʤa ani ɘbɘgɘtɘga
I went there dozen of times.,-,ŋɑ tʃʰerpɑ-mɑŋmoik/dərǰən soŋni,ŋəi təserɑ dərǰən kʰəi oi kəufoŋ ne,niʰ jəŋ ži əipən ɑo,ŋo əlo boʤeko gɘto,əŋ bəi hɑi ɖozon bɑr tʰɑ:ŋbəi,əi ədudɑ məjɑmərək čəle,-,i: čili təde kʰəni šidə ʋɑe,ɡe ɔʈʰɔ ilɑ conɛ de ɡədʒe,ə-nɑ oči loh eləm očʰo,ɑe kʰɑo təe tət liəŋ ɡəisi tʰe,ɑ: lunu ʋɑkjɑr kenɨje ki po-ʋɑr,ŋɑ heru boŋte bɑr ɡut,-,lɑjɑ kʰon təmpi ʋei kəči e,ɑi liližuʋo koppo tɑbrɑe,i lilɘ vakɘpɘ-vove,tawa ləme tainaŋki,NA,təɹaluke ʃeleʃezawa,-,-,ɲeʧi vakutɹu wona,e koŋni paikɘtiam kʰuʧe,"ale ʦɘka gɘ̀gɘ̀láso, ale ʦɘka waŋgɘʧoŋkigɘlaso",nije tilau χotʰu kutomu u,i pɘhi lukɹɘu kɘna ʦiketɘlai,ŋo təlo ləɹiŋle lɘnibu ɘŋtɘkon,ŋo inso ɹoliaŋ-niχə hepainte,-,ŋa melɘŋ ʤa ɹaŋvo ka-tək,ŋame ama bɘ-holo-ni lipagi,-,ne lipa o:dɘŋga ji:paga,ŋo əlo boʤeko gɘto,-,ŋa puʤuna dozɘn lak katəŋ,ʤaŋ wotka kʰaihakni dilɘn,kuəkɘ ʧɘpiʧɘpi mɘtaipu
I bought half a dozen eggs.,-,ŋəs ʈʰul-i dərǰən pʰet kʰjos,ŋəi nə ʋɑijui tʰlɑŋkʰəi kəlu ne,niʰ ənčə tečəŋ kʰrok əli,ŋo ɹokpɘ boʤeko lapə,ɑ:ŋ ɑdʰɑ ɖozon ɖɑuɖəi bɑɖəŋuən,əinɑ jerum dərzən təŋkʰɑje əmə lerəkʰi,-,inə hərə əpɑ-tʰəruk lokʰʋinə,ɡidʒe ʈuɡo/pʰjɛ dərdʒən tɯm,ə-nɑ hono-ečə  čə tirokʰ šə-čʰo,ɑe roidʋi ɖəzən kəpɛk liju tʰe,ɑ: tʰeʋəže dozən ɑdɑ kʰrə,ŋɑ̃ ɡʋɑ̃ ʈuk njo ho,-,ɑtui hɑf ɖəzən kəčo e,ɑi hudʒə ɖozən ədɑ li fiʋə,i tʰevɘsɘ haf dozɘn povo,ame atet aukek ŋonaŋ,ɲəi ʌti toɹzən atʰa ʃak hapai,hina aɹəʧi təɹaluke viɹu / hina aɹəʧi kəʒila viɹu,-,-,ɲe fɘmɘʒɘ doɹzon paɹ̥a kele tɹi,-,ale toɹozɘ dozɘn poŋpaha hɪlole,ino aùikʰu doɹzən tɘχa χɘ,i ɘnɹibum ɘŋkaŋ luɘlai,ŋo pɘpɘpukʰebu ɹɘpa,ŋo papu pata taʧe he ɹɘbɘ,-,-,ŋame etuʧu taɹ̥o loge,-,ne sɘfi-ge ʧuʧi bɘbɘgi,ŋo ɹokpɘ boʤeko lapə,-,ŋaɹə utəi dozɘn adʰa ɹidəŋ,ʤiŋi kutam kʰum pʰɘlan,-
wait for a couple of minutes,minəʈ njuŋše ɡorəŋ,minəʈ tʃik nis/kʰətʃik jɑ ʃriŋ,miniʈ kʰəi kʰəni ləuɑ̃ŋ lo,miniʈ  ənnɑ/isikɑ ɑtɑ lijɑŋ,aɲoŋko toja ləŋkə,do še somni tʰɑkɑi neʈʰo,miniʈ/mətəm kʰərəŋ ɑirəmmu,-,miniʈ kʰəni ʋiʋɑm,ti ʃjen rʰɯmcin,čəkɑro esɑnnɑ,miniʈ kəsɛk kʰʋən-no,mini kenɨje puʋo ə-tʰɛ sə,čiǰi-čik ɡo,-,minit ni ŋɑ in,minəʈ kopžəro kəli kʰʋəbo,mɪnɪt hu kʰɘsɘde,mɪnɪt ʧa-ɲi tankəi,minit ma:ne ta:n kətu,peke hula,akʰi:kjo jiŋ,-,ʦɘka tʰoɹi,ʃokʰolikʦa aʦiŋ,mɪnɪt m̥e-kɘɲ̥uŋ kʰwẽʃɘlo,ado kitila kʰe,kɘʦaina kolelo,miʧajapanɘm dojato,iʧe miudohe kaliato,-,manʧa-to bam-həŋ,iʧuge joa,balmo aɹaŋʃu,kike ʤopunoɹo,aɲoŋko toja ləŋkə,-,aləo bamko,kaɹmə nikʦiŋmaŋtɘ nuŋko,-
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Num-NPs,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
One boy.,ʈu tʃik,butʃʰɑ tʃitʃik,nəpɑ kʰəe,təpuər kʰɑ,milakuŋ atəl,šɑ-še huʋɑ:šɑ,nupɑməčɑ əmə,pəsəlnɑupə̃ŋɡ kʰət̪,məjərnɑu əkʰɑ,tɪɡɛ ʃɪrɪ,eboiroron čʰʋɑ,ɡɑn kʰət,tʰepʰumije puʋo,ʈu-bi čik,butʃɑ či,pəsəl kʰət,foʈomɛ kəli,tʰupu pɘ,nətan ʧa,paha-nʌɘ hɯk,nimpa kəsɯ,atʰeɹə kʰətu / tʰɹezaɹə kʰətu,atʰɘɹɘnunu kʰɘlaŋ,tɹ̥omi kele,leloʦu ʦak,pobenɹɘ me,kipitʰimi lakʰi,ɹahaŋmahaŋ ket,ɲegaku akin,milobo ako,jame aken,dɘla:ʧa watʰe,me-a kʰege,o:esa kumo,eʧe moɹo,milakuŋ atəl,moʔa bɹage,wa si,za tʰuɹ,mi-pa-ʧe ʧa
Two boys.,ʈu nɨ,butʃʰɑ nis,nəpɑ kʰəni,təpuər ənnɑ,milakuŋ ani,šɑ-nəɪ huʋɑ:šɑ,nupɑməčɑ əni,pəsəlnɑupə̃ŋɡ nɪ:h,məjərnɑu kʰənɪ,nɪʃjɛ ʃɪrɪ,eboiroro tək-eni,ɡɑn kənəi,tʰepʰumije kenɨje,ʈu-bi ni,butʃɑ ɲi,pəsəl ni,foʈomɛ kəhɛ̃,tʰupu kɘna,nətan ɲi,paha-nʌɘ ɲi,nimpa kəɲi,atʰeɹə aɲə / tʰɹezaɹə aɲə,atʰɘɹɘnunupu maʔɲɪ,tɹ̥omi kin̥i,leloʦu lɘme,pobenɹɘ mɪhu,kipitʰimi kini,ɹahaŋmahaŋ na,ɲegaku ani,milobo ani,jame ani,dɘla:ʧa wani,me-a kani,o:esa kɘin,moɹo kene,milakuŋ ani,moʔa kʌiŋ,wane,za nikʦiŋ,mi-pa-ʧe ani
One sheep.,luk tʃik,folɑ:ks tʃitʃik,jɑu kʰəe,nɑbuŋ kʰɑ,əki atəl,mɑ-še bərmɑ menɖɑ,yɑw əmə,belɑm kʰət̪,yɑu əkʰɑ,tɪɡɛ ləmɑ,oli močəŋɑ,žju kʰət,tʰekʋo puʋo,lok čik,-,belɑm kʰət,kolɑtu kəli,tukunu pɘ,tun ʧa,mi: hɯk,aɲeʒə kəsɯ,sanmiza kʰətu / sanza kʰətu,nampʰimiʔnu kʰɘlaŋ,teku kele,u: ʦak,tanɹɘ me,beɹi lakʰi,kɘmɘimili ket,jabiŋdɘɹ kin,sɘbin doɹe,hoχola doɹ-ken,sakʧa wantʰe,iku kʰege,kli kumo,eʧe ekle,əki atəl,mɘʤaɹe bɹage,kʰikʰoi asi,ʃiʃa tʰuɹ,heʔu ʧa
Five sheep.,luk ŋã,folɑ:ks ɡɑ,jɑu pʰəŋɑ,nɑbuŋ puŋo,əki pilo,mɑ-bɑ: bərmɑ menɖɑ,yɑw məŋɑ,belɑm nɡɑ̃,yɑu pʰənɡɑ,nɪʃjɛ ləmɑ,oli moŋo,žju pəŋu,tʰekʋo peŋu,lok ŋɑ̃,-,belɑm ŋɑ,kolɑtu puŋo,tukunu puŋu,tun ŋa,mi: ŋa,aɲeʒə məŋa,sanmiza məŋa / sanza məŋa,nampʰimiʔnu pʰɘŋɘ,teku puŋu,u: muŋu,tanɹɘ pfɘ,beɹi puŋu,kɘmɘimili miɲʉ,jabiŋdɘɹ ŋu,sɘbin doŋoi,hoχola doɹ-ŋo,sakʧa wanpaŋa,iku maŋa,kli kɘlen,ekle ple,əki pilo,mɘʤaɹe maŋa,baŋa kʰikʰoi,ʃiʃa ŋa,heʔu aɲa
One girl.,pɔmo tʃik,bomo tʃitʃik,nəpui kʰəe,tətčər kʰɑ,nima atəl,šɑ-še hɪnǰɑʊ-šɑ,nupɪməčɑ əmə,numeɪnɑupə̃ŋɡ kʰət̪,šɪnɑu əkʰɑ,tɪɡɛ čəmɛ,eleroron čʰʋɑ,tunɑ kʰət,tʰenju puʋo,pojẽ cik,bomo či,numei kʰət,niʈomɛ kəli,tʰuno pɘ,suko ʧa,ɲʉhanʌɘ hɯk,nimza kəsɯ,kʰiŋkuɹə kʰətu / lazaɹə kʰətu,alipeɹɘ kʰɘlaŋ,lumi kele,lɘŋeʦo ʦak,lɘbəɲɘ me,totimi lakʰi,lɘumahaŋ ket,ɲəm akin,ɲim ako,niʤiɹ aken,diakʧa watʰe,jaku-a kʰege,kɘmesa kumo,eʧe mimi,nima atəl,mijaʌ bɹage,mɘɲiŋ asi / ʤiʧekʧa si,zamin tʰuɹ,minusaɲa ʧa
Two girls.,pɔmo nɨ,bomo nis,nəpui kʰəni,tətčər ənnɑ,nima ani,šɑ-nəi hɪnǰɑʊ-šɑ,nupɪməčɑ əni,numeɪnɑupə̃ŋɡ nɪ:h,šɪnɑu kʰənɪ,nɪʃjɛ čəmɛ,eleroro tək-ini,tunɑ kənəi,tʰenju kenɨje,pojẽ ni,bomo ɲi,numei ni,niʈomɛ kəhɛ̃,tʰuno kəna,suko ɲi,ɲʉhanʌɘ ɲi,nimza kəɲi,kʰiŋkuɹə aɲə / lazaɹə aɲə,alipeɹɘ maʔɲɪ,lumi kin̥i,lɘŋeʦo lɘme,lɘbəɲɘ mɪhu,totimi kini,lɘumahaŋ na,ɲəm əni,ɲim ani,niʤiɹ ani,diakʧa wani,jaku-a kani,kɘmesa kɘin,mimi kene,nima ani,mijaʌ kʌiŋ,ʤiʧekʧa ne,zamin nikʦiŋ,minusaɲa ani
Three girls.,pɔmo sum,bomo sum,nəpui kʰəjum,tətčər əʃəm,nima aŋum,šɑ-ʈʰəm hɪnǰɑʊ-šɑ,nupɪməčɑ əhum,numeɪnɑupə̃ŋɡ t̪ʰum,šɪnɑu kət̪ʰum,sɯm čəmɛ,eleroro tək-tʰəm,tunɑ kətʰum,tʰenju sɛʰ,pojẽ sum,bomo sum,numei tʰum,niʈomɛ kossə,tʰuno sɘ,suko lim,ɲʉhanʌɘ ʧəm,nimza kəʧe,kʰiŋkuɹə asəŋ / lazaɹə asəŋ,alipeɹɘ maʔsam,lumi kəʦɘ,lɘŋeʦo sɘme,lɘbeɲɘ mɪʃəŋ,totimi kɘtʰɘ,lɘumahaŋ ʦum,ɲəm om,ɲim hiŋɪ,niʤiɹ auom,diakʧa waɹəm,jaku-a kaso,kɘmesa kɘsəm,mimi kala,nima aŋum,mijaʌ kasəŋ,ʤiʧekʧa ɹom,zamin sam,minusaɲa aɹəm
Eight trees,buʈa ɡjɛpo,tʃəŋmɑn ɡjət,hiŋroŋ təcət,suŋtuŋ ʈʰi,əsiŋ atəl,pʰɑ̃ŋɡ-ɖɑɪŋɡ pɪpɑ̃ŋɡpʰər,u nipɑn,sɪŋkũŋɡ ɡɪet̪ʰ,tʰɪnroŋ čɪsət̪,ɡʲəd̪ɛ ʃɪn jɪn,otoŋ tizɑ,tʰiŋ bɑŋ-təčət,ši tʰətʰɑ,ɡjət pɑ,buʈɑ:h či,tʰiŋ pʰuŋ ɡjet,šubbu čəččɑ,sɘbo pɘ,ʧa pi,pɯ hɯk,aʦoʧi kəsɯ,siŋtoŋ kʰətu,saŋtoŋ kʰɘlaŋ,ʦəbo kele,pai ʦak,səmbi me,asɘbo lakʰi,hibaŋ ket,saŋne kin,sanɘ ɹaŋe,hɘne ken,baŋ la:tʰe / baŋ watʰe,àsìmbu kʰege,saŋtu kumo,eʧe lə́:ai,əsiŋ atəl,masaŋbum bɹage,puʧoŋ asi,ʃiŋ tʰuɹ,pən ʧa
One tree.,buʈa tʃik,tʃəŋmɑo tʃitʃik,hiŋroŋ kʰəe,suŋtuŋ kʰɑ,əsiŋ pɘni,pʰɑ̃ŋɡ-še pɪpɑ̃ŋɡ,u əmə,huo:h kʰət̪,tʰɪnroŋ əkʰɑ,tɪɡɛ ʃɪn,otoŋ močəŋɑ,tʰiŋ bɑŋ-kʰət,ši  puʋo,pɑ čik,buʈɑ:h ɡjɛ,tʰiŋ pʰuŋ kʰət,subbu kəli,sɘbo tɘtʰa,tɪt pi,pɯ ʃət,aʦoʧi təze,siŋtoŋ ki,saŋtoŋ tɘʒa,ʦəbo tiʧe,pai pɘʧe,səmbi tɘʦe,asɘbo tàʧe,hibaŋ tɘset,saŋnene pin,sanɘ ɹaŋpiɲe,hɘane pinɘ,baŋ wasɘt,à̀sìmbu iju,saŋtu gɹən,ɹala lə́:ai,əsiŋ pɘni,masaŋbum lim,puʧoŋ mɘʧət,ʃiŋ jen,pən asət
I have one brother,ŋã la nɔ tʃik jot,ŋɑ pʰono/nono/kɑkɑ tʃitʃik jut,ŋəi kəi jɑmɑ kʰəe kəkʰəu ne,niʰ  tetti kʰɑ lijə,-,ɑ:ŋɡ-hɑ šɑ-še poŋɡhəɪ ɖoŋɡ,əy-ɡi ɪ-yɑmbə əmə ləy,kenn səŋɡəm pəsəl kʰət̪ kənehɪ,əməɪ əkʰə ləɪ-ye,ɡʲɛ t̪ɪɡɛ pe jɑni,ɑ-jo ə-ŋo/ətɑ eboi  močəŋɑ ʋɑnɑ,ə čɑebuŋ kʰət nɑje,ɑ: əprə po bɑ,nijẽ ɑi čik hɔt,ɲɑ̃-lɑ miŋpo či jə,upɑ kʰət kə-nij e,ɑi pinɔ kəli ʋe,i azɘɹamɪ pɘba,tawa aʧʌi ʧa ŋonaŋ,ɲəiləi ʧʌi hɯk ɲipʌi,hi iʧe nimpaɹi kəsɯ peve,ijo əni kʰətu lile / i imʌ kʰətu lile,ɪkʰɪjoŋ kʰɘlaŋ la,a ʧizɘ kele pe,ʦɘte ʦak kiɲe,a sikɘzəɲɘ me lebiɲuo,nije amu lakʰi ani,i asipeu ket lalai,ŋo əbaŋ akingu dopa,ŋɘkɘ baɹo ako do,ŋo aʧi aken go,ŋa pʰo watʰe toŋa,ŋaʧi a:amɹo kʰege iga,ke-we keok kumo ʧau,nepa eʧe nɘŋmaɹe koe,wo bɘɹo atəlko kaduŋ,hado mjum bɹage iha,ŋama ipʰu asi atoŋ,ʤa buniŋ tʰuɹ ʧulu,gumə-ku-nau-mipa ʧa te:o
I have two brothers,ŋã la nɔ nɨ jot,ŋɑ pʰono nis jut,ŋəi kəijɑmɑ kʰəni kəkʰəu ne,niʰ tetti/kətti ənnɑ lijə/ niʰ kətti ənnɑ lijə,-,ɑ:ŋɡ-hɑ šɑ-nəi poŋɡhəɪ-pʰər ɖoŋɡ,əy-ɡi ɪ-yɑmbə əni ləy,kenn səŋɡəm pəsəl nɪ:h kənehɪ,əməɪ kʰənɪ ləɪ-ye,ɡʲɛ nɪʃjɛ pe-jɪn jɑni,ɑjo opjɑo eni ʋɑnɑ,ə čɑebuŋ kənəi nɑje,ɑ:  əprə kenɨje bɑ,nijẽ ɑi ni hɔt,ɲɑ̃-lɑ miŋpo ɲi jə,upɑ ni kə-nij e,ɑi pinɔ kəhɛ̃ ʋe,i azɘɹamɪmɪ kɘna ba,taume aʧʌi ɲi ŋonaŋ,ɲəiləi ʧʌi ɲi ɲipʌi,hi iʧe nimpaɹi kəɲi peve,ijo əni aɲə lile / i imʌ aɲə lile,ɪkʰɪjoŋ maʔɲɪ la,a ʧizɘ kin̥i pe,ʦɘte lɘme kiɲe,a sikɘzəɲɘ mehu lebiɲuo,nije amu kini ani,i asipeu kɘna lalai,ŋo əbaŋ anigu dopa,ŋɘkɘ baɹo anɪ do,ŋo aʧi ani go,ŋa pʰo wani toŋa,ŋaʧi a:amɹo kani iga,ke-we keok kɘin ʧau,nepa kene-ge nɘŋmaɹe koe,wo bɘɹo aniko kaduŋ,hado mjum kʌiŋ iha,ŋama ipʰu ane atoŋ,ʤa buniŋ nikʦiŋ ʧulu,gumə ku-nau-mipa ni te:o
I have one sister,ŋã la nɔmo tʃik jot,ŋɑ pʰono/nomo/ɑtʃʰe tʃitʃik jut,ŋəi kəi-čər kʰəe kəkʰəu ne,niʰ ki kʰɑ lijə,-,ɑ:ŋɡ-hɑ šɑ-še bɪnɑnɑo ɖoŋɡ,əy-ɡɪ ɪ-če əmə ləy,kenn səŋɡəm numeɪ kʰət̪ kənehɪ,əčon  əkʰə ləɪ-ye,ɡʲɛ t̪ɪɡɛ pɯʃʰɑ jɑni,ɑjo əkɑ močəŋɑ ʋɑnɑ,ə čɑepi kʰət nɑje,ɑ: ɑjəθ  puʋo/po bɑ,nijẽ nɔ čik hɔt,ɲɑ̃-lɑ šiŋmo či jə,unu kʰət kə-nij e,ɑi uttʰu kəli ʋe,i alipɘ pɘ ba,ame aɲa ʧa ŋonaŋ,ɲəiləi ɲa hɯk ɲipʌi,hi iʧe nimzaɹi kəsɯ peve,ijo ifə kʰətu lile / i ifə kʰətu lile,ɪʧi kʰɘlaŋ la,a ʧizɘpi kele pe,e ʦɘno ʦa kiɲe,a luɪkeɲu me: lebiɲuo,nije áfo lakʰi ani,i asipui ket lalai,ŋo aɲi akingu dopa,ŋɘkɘ baɹmɘ ako do,ŋo abuɹ-niʤiɹ aken gokado,ŋa ɲa watʰe toŋa,ŋaʧi atʰi kʰege iga,ke-we ʧɘmai kumo ʧau,nepa eʧe ne koe,wo bɘɹmɘ atəlko kaduŋ,hado pɹəmɹu bɹage iha,ŋama iɲa asi atoŋ,ʤa zi tʰuɹ ʧulu,gumə ku-nau-minu ʧa te:o
I have two sisters,ŋã la nɔmo nɨ jot,ŋɑ ɑtʃʰe nis jut,ŋəi kəi-čər kʰəni kəkʰəu ne,niʰ ki ənnɑ lijə,-,ɑ:ŋɡ-hɑ šɑ-nəi bɪnɑnɑo-pʰər ɖoŋɡ,əy-ɡɪ ɪ-če əni ləy,kenn səŋɡəm numeɪ nɪ:h kənehɪ,əčon  kʰənɪ ləɪ-ye,ɡʲɛ nɪʃjɛ pɯʃʰɑ-jɪn jɑni,ɑjo ɑilo eni ʋɑnɑ,ə čɑepi kənəi nɑje,ɑ: ɑjəθ  kenɨje bɑ,nijẽ nɔ ni hɔt,ɲɑ̃-lɑ šiŋmo ɲi jə,unu ni kə-nij e,ɑi uttʰu kəhɛ̃ ʋe,i alipɘ kɘna ba,ame aɲa ɲi ŋonaŋ,ɲəiləi ɲa ɲi ɲipʌi,hi iʧe nimzaɹi kəɲi peve,ijo ifə aɲə lile / i ifə aɲə lile,ɪʧi maʔɲɪ la,a ʧizɘpi kin̥i pe,e ʦɘno lɘme kiɲe,a luɪkeɲu me:hu lebiɲuo,nije áfo kini ani,i asipui kɘna lalai,-,ŋɘkɘ baɹmɘ aɲe do,ŋo abuɹ-niʤiɹ ani gokado,ŋa ɲa wani toŋa,ŋaʧi atʰi kani iga,ke-we ʧɘmai kəin ʧau,nepa kene-ge ne koe,wo bɘɹmɘ aniko kaduŋ,hado pɹəmɹu kʌiŋ iha,ŋama iɲa ane atoŋ,ʤa zi nikʦiŋ ʧulu,gumə ku-nau-minu ani te:o
